drug love rock roll ass crazy impulsive liquor alcohol dope weed marijuana cocaine sleeping pills
violence strong bipolar lunatic rehab dopamine compulsive behaviour abusive gambling drug addiction mental illness smoking
money heroin beers cheers shots nigga suicide criminal drug abuse morphine ethanol narcotics methamphetamine
party cigarette smokers alcoholism motor activity mental disorders nicotine depression stress compulsion tobacco street drugs
psychological health meth sex fuck shit ice drug alcoholism bitch vodka gin tequila whisky brandy
wine booze rum dick hookah high joint overdose hit reefer pill re-up possession line rush
LSD cannabis tripping toke spliff bust addictive rehabilitate antagonist depressants drug misuse downers tranquilizers intoxicants
obsession opium codeine trigger cigar anti obsessed sad tired insane energy drink stimulants rave illegal
irritation upset outburst sleepless nights rage anger energetic behaviour IED frustration short-tempered depressive borderline moody
feeeling low down insomnia esctasy speed post traumatic stress thoughtdisorder sadist delusion PTSD negative emotion 
antisocial paranoid anxiety dysthymia sadistic negativistic anxious insecurity hallucinogen physical psychological harm anxious trauma psycho
